subject,vertebra,file_dir
WS-54,13,dataset/cutout-folder/cutouts_tpt/WS-54/13
WS-54,14,dataset/cutout-folder/cutouts_tpt/WS-54/14
WS-54,15,dataset/cutout-folder/cutouts_tpt/WS-54/15
WS-54,16,dataset/cutout-folder/cutouts_tpt/WS-54/16
WS-54,17,dataset/cutout-folder/cutouts_tpt/WS-54/17
WS-54,18,dataset/cutout-folder/cutouts_tpt/WS-54/18
WS-54,19,dataset/cutout-folder/cutouts_tpt/WS-54/19
WS-54,20,dataset/cutout-folder/cutouts_tpt/WS-54/20
WS-54,21,dataset/cutout-folder/cutouts_tpt/WS-54/21
WS-54,22,dataset/cutout-folder/cutouts_tpt/WS-54/22
WS-54,23,dataset/cutout-folder/cutouts_tpt/WS-54/23
WS-54,24,dataset/cutout-folder/cutouts_tpt/WS-54/24
WS-08,1,dataset/cutout-folder/cutouts_tpt/WS-08/1
WS-08,2,dataset/cutout-folder/cutouts_tpt/WS-08/2
WS-08,3,dataset/cutout-folder/cutouts_tpt/WS-08/3
WS-08,4,dataset/cutout-folder/cutouts_tpt/WS-08/4
WS-08,5,dataset/cutout-folder/cutouts_tpt/WS-08/5
WS-08,6,dataset/cutout-folder/cutouts_tpt/WS-08/6
WS-08,7,dataset/cutout-folder/cutouts_tpt/WS-08/7
WS-08,8,dataset/cutout-folder/cutouts_tpt/WS-08/8
WS-08,9,dataset/cutout-folder/cutouts_tpt/WS-08/9
WS-08,10,dataset/cutout-folder/cutouts_tpt/WS-08/10
WS-08,11,dataset/cutout-folder/cutouts_tpt/WS-08/11
WS-08,12,dataset/cutout-folder/cutouts_tpt/WS-08/12
WS-08,13,dataset/cutout-folder/cutouts_tpt/WS-08/13
WS-08,14,dataset/cutout-folder/cutouts_tpt/WS-08/14
WS-08,15,dataset/cutout-folder/cutouts_tpt/WS-08/15
WS-08,16,dataset/cutout-folder/cutouts_tpt/WS-08/16
WS-08,17,dataset/cutout-folder/cutouts_tpt/WS-08/17
WS-08,18,dataset/cutout-folder/cutouts_tpt/WS-08/18
WS-08,19,dataset/cutout-folder/cutouts_tpt/WS-08/19
WS-08,20,dataset/cutout-folder/cutouts_tpt/WS-08/20
WS-08,21,dataset/cutout-folder/cutouts_tpt/WS-08/21
WS-08,22,dataset/cutout-folder/cutouts_tpt/WS-08/22
WS-08,23,dataset/cutout-folder/cutouts_tpt/WS-08/23
WS-08,24,dataset/cutout-folder/cutouts_tpt/WS-08/24
